"","x"
"666","<li><a id=""4./online/2009/03/deutsche-bank-postbank-uebernahme"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"667","<li class=""last""><a id=""5./online/2009/03/deutsche-bank-postbank-uebernahme"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"668","</ul>"
"669","</li>"
"670","<li class=""module partner"">"
"671","<li class=""module  last"">"
"672","<div class=""title"">ARTIKEL "
"673","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"674","<div class=""text"">"
"675","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"676","</div>"
"677","</li>"
"678","</ul>"
"679","<!--end: sidebar-->"
"680","</div>"
"681","<!--end: feature-->"
"682","</div>"
"683","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"684","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"685","<li class=""box first"">"
"686","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./online/2009/03/deutsche-bank-postbank-uebernahme"">Unternehmen</a></div>"
"687","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./online/2009/03/deutsche-bank-postbank-uebernahme""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./online/2009/03/deutsche-bank-postbank-uebernahme"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"688","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"689","<ul class=""shortteaserlist"">"
"690","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"691","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"692","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"693","</ul>"
"694","</li>"
"695","<li class=""box"">"
"696","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./online/2009/03/deutsche-bank-postbank-uebernahme"">Geldanlage</a></div>"
"697","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./online/2009/03/deutsche-bank-postbank-uebernahme""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./online/2009/03/deutsche-bank-postbank-uebernahme"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"698","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"699","<ul class=""shortteaserlist"">"
"700","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"701","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"702","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"703","</ul>"
"704","</li>"
"705","<li class=""box"">"
"706","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./online/2009/03/deutsche-bank-postbank-uebernahme"">Thema: Finanzkrise</a></div>"
"707","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./online/2009/03/deutsche-bank-postbank-uebernahme""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./online/2009/03/deutsche-bank-postbank-uebernahme"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"708","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"709","<ul class=""shortteaserlist"">"
"710","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"711","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"712","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"713","</ul>"
"714","</li>"
"715","<li class=""box  last"">"
"716","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./online/2009/03/deutsche-bank-postbank-uebernahme"">Thema: Energie</a></div>"
"717","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./online/2009/03/deutsche-bank-postbank-uebernahme""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./online/2009/03/deutsche-bank-postbank-uebernahme"">Die Waffen Saudi-Arabiens</a></h3>"
"718","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"719","<ul class=""shortteaserlist"">"
"720","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"721","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"722","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./online/2009/03/deutsche-bank-postbank-uebernahme""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"723","</ul>"
"724","</li>"
"725","</ul>"
"726","<!--END MOSAIC--><!--end: teasermosaic-->"
"727","</div>"
"728","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"729","<div id=""iqadtile16"" class=""place_16"">"
"730","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"731","		<script type=""text/javascript""> "
"732","				// <![CDATA[ 		"
"733","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"734","				// ]]>"
"735","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"736","</div>"
"737","<!--start: service--><div class=""supertitle"">Service</div>"
"738","<ul>"
"739","<!-- 1. Spalte (von 4) --><li><ul>"
"740","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"741","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"742","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"743","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"744","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"745","</ul></li>"
"746","<!-- 2. Spalte (von 4) --><li><ul>"
"747","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"748","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"749","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"750","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"751","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"752","</ul></li>"
"753","<!-- 3. Spalte (von 4) --><li><ul>"
"754","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"755","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"756","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"757","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"758","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"759","</ul></li>"
"760","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"761","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"762","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"763","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"764","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"765","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"766","</ul></li>"
"767","</ul>"
"768","<!--end: service-->"
"769","</div>"
"770","<div id=""bottom"" class=""footer"">"
"771","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"772","				nach oben"
"773","			</a></div>"
"774","<div class=""footer1""><div class=""footernav"">"
"775","<ul class=""footernav1"">"
"776","<li class=""first"">ANGEBOTE:</li>"
"777","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"778","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"779","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"780","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"781","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"782","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"783","</ul>"
"784","<ul class=""footernav2"">"
"785","<li>"
"786","<li class=""first"">VERLAG:</li>"
"787","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"788","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"789","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"790","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"791","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"792","</ul>"
"793","</div></div>"
"794","<div class=""footer2"" role=""contentinfo"">"
"795","<ul class=""navigation fix"">"
"796","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"797","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"798","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"799","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"800","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"801","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"802","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"803","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"804","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"805","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"806","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"807","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"808","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"809","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"810","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"811","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"812","</ul>"
"813","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"814","</div>"
"815","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"816","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/03/wirtschaft/deutsche-bank/deutsche-bank-148x84.jpg"">© Martin Oeser/ddp</li>"
"817","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"818","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"819","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"820","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"821","</ol></div></div>"
"822","<!--end: bottom-->"
"823","</div>"
"824","<!--end: wrapper-->"
"825","</div>"
"826","<!--end: outer-->"
"827","		</div>"
"828","<!--end: body-->"
"829","		<!--start: tracker-->"
"830","		<div class=""tracker"">"
"831","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"832","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"833","		<script type=""text/javascript"">"
"834","		<!--"
"835","					var webtrekk = {"
"836","						linkTrack : ""standard"","
"837","						heatmap : ""0"","
"838","						linkTrackAttribute: ""id"""
"839","					};"
"840","					var wt = new webtrekkV3(webtrekk);"
"841","					// cookie handling"
"842","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"843","					wt.contentGroup = {"
"844","						1: ""Redaktion"","
"845","						2: ""Artikel"","
"846","						3: ""wirtschaft"","
"847","						4: ""Online"","
"848","						5: """","
"849","						6: """","
"850","						7: ""deutsche-bank-postbank-uebernahme"","
"851","						8: ""wirtschaft/article"","
"852","						9: ""2009-01-14"""
"853","					};"
"854","					"
"855","						wt.customParameter = {"
"856","							1: """","
"857","							2: ""wirtschaft/article"","
"858","							3: ""1"","
"859","							4: ""Post;Bank;Firmenuebernahme;Deutsche Bank;Josef Ackermann;Aktie;Dividende;Euro;Post;Postbank;Verlust;Übernahme"","
"860","							6: ""1896"","
"861","							7: ""ZEITONLINE;Reuters;dpa"","
"862","							"
"863","								9: ""wirtschaft/article"","
"864","							"
"865","							12: ""desktop.site"""
"866","						};"
"867","					wt.contentId = ""redaktion.wirtschaft...article.online./online/2009/03/deutsche-bank-postbank-uebernahme""; // content id"
"868","					wt.sendinfo();"
"869","					//-->"
"870","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.online./online/2009/03/deutsche-bank-postbank-uebernahme,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Online&amp;cg5=&amp;cg6=&amp;cg7=deutsche-bank-postbank-uebernahme&amp;cg8=wirtschaft/article&amp;cg9=2009-01-14&amp;cp1=&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Post;Bank;Firmenuebernahme;Deutsche%20Bank;Josef%20Ackermann;Aktie;Dividende;Euro;Post;Postbank;Verlust;%C3%9Cbernahme&amp;cp6=1896&amp;cp7=ZEITONLINE;Reuters;dpa&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"871","<!--start: google analytics tracker-->"
"872","		<div class=""ga_tracker""><script type=""text/javascript"">"
"873","		<!--"
"874","					var _gaq = _gaq || []; "
"875","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"876","					_gaq.push(['_setDomainName', '.zeit.de']); "
"877","					_gaq.push (['_gat._anonymizeIp']);"
"878","					_gaq.push(['_trackPageview']); "
"879","					(function() { "
"880","					var ga = document.createElement('script'); "
"881","					ga.type = 'text/javascript'; "
"882","					ga.async = true; "
"883","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"884","					var s = document.getElementsByTagName('script')[0]; "
"885","					s.parentNode.insertBefore(ga, s); })(); "
"886","				//-->"
"887","				</script></div>"
"888","<script type=""text/javascript"">"
"889","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"890","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"891","</div>"
"892","<!--end: tracker-->"
"893","		<!--start: end-scripts-->"
"894","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"895","		<!--end: end-scripts-->"
"896","		"
"897","		<div class=""ad"" id=""ad3999""></div>"
"898","<script type=""text/javascript"">"
"899","				// <![CDATA["
"900","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"901","						ZEIT.checkBlocker('ad3999');"
"902","					}"
"903","				// ]]>"
"904","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"905","					// <![CDATA["
"906","					var IQDComplete = { init : function() { return true; } };"
"907","					// ]]>"
"908","					</script></div>"
"909","</body>"
"910","</html>"
