"","x"
"684","				// ]]>"
"685","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/archiv/archive_index;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/archiv/archive_index;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"686","</div></div>"
"687","</li>"
"688","<li class=""ranking  last"">"
"689","<div class=""modtitle""><a href=""http://www.zeit.de/ranglisten#mostcomments"">Meistkommentiert</a></div>"
"690","<ol class=""shortteaserlist"">"
"691","<li class=""first""><a href=""http://www.zeit.de/politik/ausland/2014-11/nato-osterweiterung-gorbatschow"" id=""hp.global.sidebar.mostcommented.1./2013/index/seite-3"" title=""Russland - Gorbatschow sieht in Nato-Osterweiterung keinen Wortbruch""><strong>Russland </strong><span class=""shorttitle"">Gorbatschow sieht in Nato-Osterweiterung keinen Wortbruch</span></a></li>"
"692","<li><a href=""http://www.zeit.de/politik/ausland/2014-11/ukraine-donezk-gefechte-waffenruhe"" id=""hp.global.sidebar.mostcommented.2./2013/index/seite-3"" title=""Ukraine - Donezk erlebt heftigste Gefechte seit Beginn der Waffenruhe""><strong>Ukraine </strong><span class=""shorttitle"">Donezk erlebt heftigste Gefechte seit Beginn der Waffenruhe</span></a></li>"
"693","<li><a href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2014-11/fall-der-berliner-mauer-gedenken"" id=""hp.global.sidebar.mostcommented.3./2013/index/seite-3"" title=""Fall der Berliner Mauer - Merkel gedenkt der Opfer der Teilung""><strong>Fall der Berliner Mauer </strong><span class=""shorttitle"">Merkel gedenkt der Opfer der Teilung</span></a></li>"
"694","<li><a href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2014-11/menschenwuerde-sterben-krankheit"" id=""hp.global.sidebar.mostcommented.4./2013/index/seite-3"" title=""Sterbehilfe - Lasst die Menschen würdig altern und sterben!""><strong>Sterbehilfe </strong><span class=""shorttitle"">Lasst die Menschen würdig altern und sterben!</span></a></li>"
"695","<li class=""last""><a href=""http://www.zeit.de/wirtschaft/2014-11/russland-rubel-zentralbank-wechselkurs"" id=""hp.global.sidebar.mostcommented.5./2013/index/seite-3"" title=""Währung - Russlands Zentralbank lässt Rubel frei handeln""><strong>Währung </strong><span class=""shorttitle"">Russlands Zentralbank lässt Rubel frei handeln</span></a></li>"
"696","</ol>"
"697","</li>"
"698","</ul>"
"699","<!--end: sidebar-->"
"700","</div>"
"701","<!--end: feature-->"
"702","</div>"
"703","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"704","<!--start: teasermosaic--><!--end: teasermosaic-->"
"705","</div>"
"706","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"707","<div id=""iqadtile16"" class=""place_16"">"
"708","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"709","		<script type=""text/javascript""> "
"710","				// <![CDATA[ 		"
"711","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/archiv/archive_index;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"712","				// ]]>"
"713","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/archiv/archive_index;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/archiv/archive_index;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"714","</div>"
"715","<!--start: service--><div class=""supertitle"">Service</div>"
"716","<ul>"
"717","<!-- 1. Spalte (von 4) --><li><ul>"
"718","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"719","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"720","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"721","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"722","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"723","</ul></li>"
"724","<!-- 2. Spalte (von 4) --><li><ul>"
"725","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"726","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"727","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"728","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"729","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"730","</ul></li>"
"731","<!-- 3. Spalte (von 4) --><li><ul>"
"732","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"733","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"734","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"735","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"736","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"737","</ul></li>"
"738","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"739","<li class=""icon25 first""><a href=""http://ad-emea.doubleclick.net/clk;265976593;91267048;c"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"740","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"741","<li class=""icon29""><a href=""http://diezeit.ebalance.de/portal/public/home.xhtml"" rel=""nofollow"" id=""hp.global.servicebox.links.ebalance"">Gesund abnehmen</a></li>"
"742","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"743","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"744","</ul></li>"
"745","</ul>"
"746","<!--end: service-->"
"747","</div>"
"748","<!--start: bottompic--><!--end: bottompic--><div id=""bottom"" class=""footer"">"
"749","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"750","				nach oben"
"751","			</a></div>"
"752","<div class=""footer1""><div class=""footernav"">"
"753","<ul class=""footernav1"">"
"754","<li class=""first"">ANGEBOTE:</li>"
"755","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"756","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"757","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"758","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"759","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"760","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"761","</ul>"
"762","<ul class=""footernav2"">"
"763","<li>"
"764","<li class=""first"">VERLAG:</li>"
"765","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"766","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"767","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"768","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"769","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"770","</ul>"
"771","</div></div>"
"772","<div class=""footer2"" role=""contentinfo"">"
"773","<ul class=""navigation fix"">"
"774","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"775","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"776","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"777","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"778","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"779","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"780","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"781","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"782","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"783","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"784","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"785","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"786","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"787","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"788","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"789","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"790","</ul>"
"791","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"792","</div>"
"793","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte""></ol></div></div>"
"794","<!--end: bottom-->"
"795","</div>"
"796","<!--end: wrapper-->"
"797","</div>"
"798","<!--end: outer-->"
"799","		</div>"
"800","<!--end: body-->"
"801","		<!--start: tracker-->"
"802","		<div class=""tracker"">"
"803","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"804","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"805","		<script type=""text/javascript"">"
"806","		<!--"
"807","					var webtrekk = {"
"808","						linkTrack : ""standard"","
"809","						heatmap : ""0"","
"810","						linkTrackAttribute: ""id"""
"811","					};"
"812","					var wt = new webtrekkV3(webtrekk);"
"813","					// cookie handling"
"814","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"815","					wt.contentGroup = {"
"816","						1: ""Redaktion"","
"817","						2: ""Centerpage"","
"818","						3: ""archiv"","
"819","						4: ""Online"","
"820","						5: """","
"821","						6: """","
"822","						7: ""index"","
"823","						8: ""archiv/archive_index"","
"824","						9: ""2012-12-26"""
"825","					};"
"826","					wt.contentId = ""redaktion.archiv...archive_index.print./2013/index""; // content id"
"827","					wt.sendinfo();"
"828","					//-->"
"829","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.archiv...archive_index.print./2013/index,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Centerpage&amp;cg3=archiv&amp;cg4=Online&amp;cg5=&amp;cg6=&amp;cg7=index&amp;cg8=archiv/archive_index&amp;cg9=2012-12-26""></div></noscript>"
"830","<!--start: google analytics tracker-->"
"831","		<div class=""ga_tracker""><script type=""text/javascript"">"
"832","		<!--"
"833","					var _gaq = _gaq || []; "
"834","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"835","					_gaq.push(['_setDomainName', '.zeit.de']); "
"836","					_gaq.push (['_gat._anonymizeIp']);"
"837","					_gaq.push(['_trackPageview']); "
"838","					(function() { "
"839","					var ga = document.createElement('script'); "
"840","					ga.type = 'text/javascript'; "
"841","					ga.async = true; "
"842","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"843","					var s = document.getElementsByTagName('script')[0]; "
"844","					s.parentNode.insertBefore(ga, s); })(); "
"845","				//-->"
"846","				</script></div>"
"847","<script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"848","</div>"
"849","<!--end: tracker-->"
"850","		<!--start: end-scripts-->"
"851","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0109""></script>"
"852","		<!--end: end-scripts-->"
"853","		"
"854","		<div class=""ad"" id=""ad3999""></div>"
"855","<script type=""text/javascript"">"
"856","				// <![CDATA["
"857","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"858","						ZEIT.checkBlocker('ad3999');"
"859","					}"
"860","				// ]]>"
"861","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"862","					// <![CDATA["
"863","					var IQDComplete = { init : function() { return true; } };"
"864","					// ]]>"
"865","					</script></div>"
"866","</body>"
"867","</html>"
