"",BBK01.WT4054,BBK01.WT4054_FLAGS
2014-09-02,-0.02,
2014-09-03,-0.02,
2014-09-04,-0.02,
2014-09-05,-0.05,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,-0.08,
2014-09-09,-0.08,
2014-09-10,-0.07,
2014-09-11,-0.09,
2014-09-12,-0.07,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,-0.07,
2014-09-16,-0.06,
2014-09-17,-0.05,
2014-09-18,-0.06,
2014-09-19,-0.04,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,-0.06,
2014-09-23,-0.06,
2014-09-24,-0.05,
2014-09-25,-0.06,
2014-09-26,-0.05,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,-0.07,
2014-09-30,-0.07,
2014-10-01,-0.08,
2014-10-02,-0.08,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,-0.07,
2014-10-07,-0.06,
2014-10-08,-0.07,
2014-10-09,-0.07,
2014-10-10,-0.06,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,-0.07,
2014-10-14,-0.07,
2014-10-15,-0.07,
2014-10-16,-0.08,
2014-10-17,-0.08,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,-0.09,
2014-10-21,-0.08,
2014-10-22,-0.07,
2014-10-23,-0.07,
2014-10-24,-0.06,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,-0.06,
2014-10-28,-0.06,
2014-10-29,-0.06,
2014-10-30,-0.07,
2014-10-31,-0.06,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,-0.07,
2014-11-04,-0.06,
2014-11-05,-0.05,
2014-11-06,-0.05,
2014-11-07,-0.04,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,-0.05,
2014-11-11,-0.06,
2014-11-12,-0.04,
2014-11-13,-0.04,
2014-11-14,-0.03,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,-0.04,
2014-11-18,-0.04,
2014-11-19,-0.02,
2014-11-20,-0.03,
2014-11-21,-0.03,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,-0.04,
2014-11-25,-0.05,
2014-11-26,-0.04,
2014-11-27,-0.05,
2014-11-28,-0.03,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,-0.05,
2014-12-02,-0.05,
2014-12-03,-0.05,
2014-12-04,-0.05,
2014-12-05,-0.01,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,-0.04,
2014-12-09,-0.05,
2014-12-10,-0.05,
2014-12-11,-0.06,
2014-12-12,-0.05,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,-0.07,
2014-12-16,-0.07,
2014-12-17,-0.07,
2014-12-18,-0.08,
2014-12-19,-0.06,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,-0.08,
2014-12-23,-0.10,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,-0.10,
2014-12-30,-0.10,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,-0.09,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,-0.11,
2015-01-06,-0.12,
2015-01-07,.,No value available
2015-01-08,-0.13,
2015-01-09,-0.11,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,-0.14,
2015-01-13,-0.15,
2015-01-14,-0.14,
2015-01-15,-0.18,
2015-01-16,-0.16,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,-0.19,
2015-01-20,-0.18,
2015-01-21,-0.17,
2015-01-22,-0.18,
2015-01-23,-0.15,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,-0.16,
2015-01-27,-0.16,
2015-01-28,-0.15,
2015-01-29,-0.15,
2015-01-30,-0.13,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,-0.16,
2015-02-03,-0.16,
2015-02-04,-0.17,
2015-02-05,-0.18,
2015-02-06,-0.16,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,-0.18,
2015-02-10,-0.18,
2015-02-11,-0.18,
2015-02-12,-0.18,
2015-02-13,-0.16,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,-0.19,
2015-02-17,-0.19,
2015-02-18,-0.19,
2015-02-19,-0.18,
2015-02-20,-0.14,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,-0.17,
2015-02-24,-0.18,
2015-02-25,-0.19,
2015-02-26,-0.20,
2015-02-27,-0.17,
"",General: Bund = Federal bond (Bund),
