"",BBEX3.D.HRK.USD.CA.AC.000,BBEX3.D.HRK.USD.CA.AC.000_FLAGS
1997-04-21,.,No value available
1997-04-22,.,No value available
1997-04-23,.,No value available
1997-04-24,.,No value available
1997-04-25,.,No value available
1997-04-26,.,No value available
1997-04-27,.,No value available
1997-04-28,.,No value available
1997-04-29,.,No value available
1997-04-30,6.1722000,
1997-05-01,.,No value available
1997-05-02,.,No value available
1997-05-03,.,No value available
1997-05-04,.,No value available
1997-05-05,.,No value available
1997-05-06,.,No value available
1997-05-07,.,No value available
1997-05-08,.,No value available
1997-05-09,.,No value available
1997-05-10,.,No value available
1997-05-11,.,No value available
1997-05-12,.,No value available
1997-05-13,.,No value available
1997-05-14,.,No value available
1997-05-15,6.0671000,
1997-05-16,.,No value available
1997-05-17,.,No value available
1997-05-18,.,No value available
1997-05-19,.,No value available
1997-05-20,.,No value available
1997-05-21,.,No value available
1997-05-22,.,No value available
1997-05-23,.,No value available
1997-05-24,.,No value available
1997-05-25,.,No value available
1997-05-26,.,No value available
1997-05-27,.,No value available
1997-05-28,.,No value available
1997-05-29,.,No value available
1997-05-30,6.0720000,
1997-05-31,.,No value available
1997-06-01,.,No value available
1997-06-02,.,No value available
1997-06-03,.,No value available
1997-06-04,.,No value available
1997-06-05,.,No value available
1997-06-06,.,No value available
1997-06-07,.,No value available
1997-06-08,.,No value available
1997-06-09,.,No value available
1997-06-10,.,No value available
1997-06-11,.,No value available
1997-06-12,.,No value available
1997-06-13,.,No value available
1997-06-14,6.1538000,
1997-06-15,.,No value available
1997-06-16,.,No value available
1997-06-17,.,No value available
1997-06-18,.,No value available
1997-06-19,.,No value available
1997-06-20,.,No value available
1997-06-21,.,No value available
1997-06-22,.,No value available
1997-06-23,.,No value available
1997-06-24,.,No value available
1997-06-25,.,No value available
1997-06-26,.,No value available
1997-06-27,.,No value available
1997-06-28,6.1646500,
1997-06-29,.,No value available
1997-06-30,.,No value available
1997-07-01,.,No value available
1997-07-02,.,No value available
1997-07-03,.,No value available
1997-07-04,.,No value available
1997-07-05,.,No value available
1997-07-06,.,No value available
1997-07-07,.,No value available
1997-07-08,.,No value available
1997-07-09,.,No value available
1997-07-10,.,No value available
1997-07-11,.,No value available
1997-07-12,.,No value available
1997-07-13,.,No value available
1997-07-14,.,No value available
1997-07-15,6.3889500,
1997-07-16,.,No value available
1997-07-17,.,No value available
1997-07-18,.,No value available
1997-07-19,.,No value available
1997-07-20,.,No value available
1997-07-21,.,No value available
1997-07-22,.,No value available
1997-07-23,.,No value available
1997-07-24,.,No value available
1997-07-25,.,No value available
1997-07-26,.,No value available
1997-07-27,.,No value available
1997-07-28,.,No value available
1997-07-29,.,No value available
1997-07-30,.,No value available
1997-07-31,6.5640500,
1997-08-01,.,No value available
1997-08-02,.,No value available
1997-08-03,.,No value available
1997-08-04,.,No value available
1997-08-05,.,No value available
1997-08-06,.,No value available
1997-08-07,.,No value available
1997-08-08,.,No value available
1997-08-09,.,No value available
1997-08-10,.,No value available
1997-08-11,.,No value available
1997-08-12,.,No value available
1997-08-13,.,No value available
1997-08-14,6.5705000,
1997-08-15,.,No value available
1997-08-16,.,No value available
1997-08-17,.,No value available
1997-08-18,.,No value available
1997-08-19,.,No value available
1997-08-20,.,No value available
1997-08-21,.,No value available
1997-08-22,.,No value available
1997-08-23,.,No value available
1997-08-24,.,No value available
1997-08-25,.,No value available
1997-08-26,.,No value available
1997-08-27,.,No value available
1997-08-28,.,No value available
1997-08-29,.,No value available
1997-08-30,6.3676000,
1997-08-31,.,No value available
1997-09-01,.,No value available
1997-09-02,.,No value available
1997-09-03,.,No value available
1997-09-04,.,No value available
1997-09-05,.,No value available
1997-09-06,.,No value available
1997-09-07,.,No value available
1997-09-08,.,No value available
1997-09-09,.,No value available
1997-09-10,.,No value available
1997-09-11,.,No value available
1997-09-12,.,No value available
1997-09-13,.,No value available
1997-09-14,.,No value available
1997-09-15,.,No value available
1997-09-16,6.2554000,
1997-09-17,.,No value available
1997-09-18,.,No value available
1997-09-19,.,No value available
1997-09-20,.,No value available
1997-09-21,.,No value available
1997-09-22,.,No value available
1997-09-23,.,No value available
1997-09-24,.,No value available
1997-09-25,.,No value available
1997-09-26,.,No value available
1997-09-27,.,No value available
1997-09-28,.,No value available
1997-09-29,.,No value available
1997-09-30,6.2492000,
1997-10-01,.,No value available
1997-10-02,.,No value available
1997-10-03,.,No value available
1997-10-04,.,No value available
1997-10-05,.,No value available
1997-10-06,.,No value available
1997-10-07,.,No value available
1997-10-08,.,No value available
1997-10-09,.,No value available
1997-10-10,.,No value available
1997-10-11,.,No value available
1997-10-12,.,No value available
1997-10-13,.,No value available
1997-10-14,.,No value available
1997-10-15,6.1867500,
1997-10-16,.,No value available
1997-10-17,.,No value available
1997-10-18,.,No value available
1997-10-19,.,No value available
1997-10-20,.,No value available
1997-10-21,.,No value available
1997-10-22,.,No value available
1997-10-23,.,No value available
1997-10-24,.,No value available
1997-10-25,.,No value available
1997-10-26,.,No value available
1997-10-27,.,No value available
1997-10-28,.,No value available
1997-10-29,.,No value available
1997-10-30,.,No value available
1997-10-31,6.0536500,
1997-11-01,.,No value available
1997-11-02,.,No value available
1997-11-03,.,No value available
1997-11-04,.,No value available
1997-11-05,.,No value available
1997-11-06,.,No value available
1997-11-07,.,No value available
1997-11-08,.,No value available
1997-11-09,.,No value available
1997-11-10,.,No value available
1997-11-11,.,No value available
1997-11-12,.,No value available
1997-11-13,.,No value available
1997-11-14,.,No value available
1997-11-15,6.1119000,
1997-11-16,.,No value available
1997-11-17,.,No value available
1997-11-18,.,No value available
1997-11-19,.,No value available
1997-11-20,.,No value available
1997-11-21,.,No value available
1997-11-22,.,No value available
1997-11-23,.,No value available
1997-11-24,.,No value available
1997-11-25,.,No value available
1997-11-26,.,No value available
1997-11-27,.,No value available
1997-11-28,.,No value available
1997-11-29,6.2254500,
1997-11-30,.,No value available
1997-12-01,.,No value available
1997-12-02,.,No value available
1997-12-03,.,No value available
1997-12-04,.,No value available
1997-12-05,.,No value available
1997-12-06,.,No value available
1997-12-07,.,No value available
1997-12-08,.,No value available
1997-12-09,.,No value available
1997-12-10,.,No value available
1997-12-11,.,No value available
1997-12-12,.,No value available
1997-12-13,.,No value available
1997-12-14,.,No value available
1997-12-15,.,No value available
1997-12-16,6.2478000,
1997-12-17,.,No value available
1997-12-18,.,No value available
1997-12-19,.,No value available
1997-12-20,.,No value available
1997-12-21,.,No value available
1997-12-22,.,No value available
1997-12-23,.,No value available
1997-12-24,.,No value available
1997-12-25,.,No value available
1997-12-26,.,No value available
1997-12-27,.,No value available
1997-12-28,.,No value available
1997-12-29,.,No value available
1997-12-30,.,No value available
1997-12-31,6.3047500,
1998-01-01,.,No value available
1998-01-02,.,No value available
1998-01-03,.,No value available
1998-01-04,.,No value available
1998-01-05,.,No value available
1998-01-06,.,No value available
1998-01-07,.,No value available
1998-01-08,.,No value available
1998-01-09,.,No value available
1998-01-10,.,No value available
1998-01-11,.,No value available
1998-01-12,.,No value available
1998-01-13,.,No value available
1998-01-14,.,No value available
1998-01-15,6.4212000,
1998-01-16,.,No value available
1998-01-17,.,No value available
1998-01-18,.,No value available
1998-01-19,.,No value available
1998-01-20,.,No value available
1998-01-21,.,No value available
1998-01-22,.,No value available
1998-01-23,.,No value available
1998-01-24,.,No value available
1998-01-25,.,No value available
1998-01-26,.,No value available
1998-01-27,.,No value available
1998-01-28,.,No value available
1998-01-29,.,No value available
1998-01-30,.,No value available
1998-01-31,6.4169500,
1998-02-01,.,No value available
1998-02-02,.,No value available
1998-02-03,.,No value available
1998-02-04,.,No value available
1998-02-05,.,No value available
1998-02-06,.,No value available
1998-02-07,.,No value available
1998-02-08,.,No value available
1998-02-09,.,No value available
1998-02-10,.,No value available
1998-02-11,.,No value available
1998-02-12,.,No value available
1998-02-13,.,No value available
1998-02-14,6.3932000,
1998-02-15,.,No value available
1998-02-16,.,No value available
1998-02-17,.,No value available
1998-02-18,.,No value available
1998-02-19,.,No value available
1998-02-20,.,No value available
1998-02-21,.,No value available
1998-02-22,.,No value available
1998-02-23,.,No value available
1998-02-24,.,No value available
1998-02-25,.,No value available
1998-02-26,.,No value available
1998-02-27,.,No value available
1998-02-28,6.3793500,
1998-03-01,.,No value available
1998-03-02,.,No value available
1998-03-03,.,No value available
1998-03-04,.,No value available
1998-03-05,.,No value available
1998-03-06,.,No value available
1998-03-07,.,No value available
1998-03-08,.,No value available
1998-03-09,.,No value available
1998-03-10,.,No value available
1998-03-11,.,No value available
1998-03-12,.,No value available
1998-03-13,.,No value available
1998-03-14,6.4507000,
1998-03-15,.,No value available
1998-03-16,.,No value available
1998-03-17,.,No value available
1998-03-18,.,No value available
1998-03-19,.,No value available
1998-03-20,.,No value available
1998-03-21,.,No value available
1998-03-22,.,No value available
1998-03-23,.,No value available
1998-03-24,.,No value available
1998-03-25,.,No value available
1998-03-26,.,No value available
1998-03-27,.,No value available
1998-03-28,.,No value available
1998-03-29,.,No value available
1998-03-30,.,No value available
1998-03-31,6.5053500,
1998-04-01,.,No value available
1998-04-02,.,No value available
1998-04-03,.,No value available
1998-04-04,.,No value available
1998-04-05,.,No value available
1998-04-06,.,No value available
1998-04-07,.,No value available
1998-04-08,.,No value available
1998-04-09,.,No value available
1998-04-10,.,No value available
1998-04-11,.,No value available
1998-04-12,.,No value available
1998-04-13,.,No value available
1998-04-14,.,No value available
1998-04-15,6.4789000,
1998-04-16,.,No value available
1998-04-17,.,No value available
1998-04-18,.,No value available
1998-04-19,.,No value available
1998-04-20,.,No value available
1998-04-21,.,No value available
1998-04-22,.,No value available
1998-04-23,.,No value available
1998-04-24,.,No value available
1998-04-25,.,No value available
1998-04-26,.,No value available
1998-04-27,.,No value available
